案類,發生日期,發生地點
搶奪,0930101 0905,台中市北區太平路37號        
搶奪,0930101 1415,台中市南區復興路與東興路口  
搶奪,0930102 2005,台中市北區育德與大德路      
搶奪,0930102 2350,台中市北區一中街167巷1號    
搶奪,0930103 2000,台中市東區忠孝路與正義街口  
搶奪,0930103 2130,台中市西屯區文心路四川路口  
搶奪,0930104 0630,台中市西屯區台中港路文心路口
搶奪,0930104 1620,台中市西屯區至善路206號     
搶奪,0930104 2150,台中市北區一中街與育才北路  
搶奪,0930104 2330,台中市北屯區北屯路488號     
搶奪,0930105 1540,台中市北屯區瀋陽路3段129號  
搶奪,0930106 1510,台中市西區五權與英才路口
搶奪,0930107 0000,台中市南屯區大業路190號
搶奪,0930107 2015,台中市南屯區黎明路2段266號
搶奪,0930109 1320,台中市北區北平路與梅川西路口
搶奪,0930109 2005,台中市西區明義街1號
搶奪,0930110 1720,台中市西屯區惠中路市政北七路口
搶奪,0930110 2147,台中市北區五權路300巷
搶奪,0930113 2200,台中市西屯區西屯路上石路口
搶奪,0930114 1135,台中市中區民族路50號
搶奪,0930114 1520,台中市南屯區春安路123號
搶奪,0930114 1915,台中市西屯區漢成七街29號
搶奪,0930114 2155,台中市西屯區上安里上明一街68號
搶奪,0930115 0700,台中市北區忠明路、忠太西街口
搶奪,0930116 2030,台中市中區中華路1段217號
搶奪,0930117 1915,台中市北區綏遠、漢口
搶奪,0930117 2040,台中市西屯區西安街277巷55號
搶奪,0930118 1910,台中市西區美村與昇平街口
搶奪,0930119 1400,台中市南區復興路2段99巷80號
搶奪,0930120 1235,台中市西屯區西屯路2段280號
搶奪,0930120 1405,台中市南屯區文山九街與寶山三街口
搶奪,0930120 2130,台中市北區天津與文昌東二街
搶奪,0930122 0100,台中市西區五權三街18號
搶奪,0930125 2000,台中市北屯區一新一街28巷
搶奪,0930127 1620,台中市南區城隍里台中路230號
搶奪,0930127 2050,台中市西區英才路470巷
搶奪,0930127 2110,台中市北區育德街與五常街口
搶奪,0930130 1750,台中市南區美村南路191巷30號前樓
搶奪,0930130 2200,台中市西屯區安和路119號
搶奪,0930131 1535,台中市南屯區大聖街與大墩18街口
搶奪,0930131 1640,台中市北區青島東路100號
搶奪,0930131 1900,台中市西區中美街
搶奪,0930131 2110,台中市西屯區漢口路大有二街口
搶奪,0930201 0400,台中市西屯區長安路成都路口
搶奪,0930201 0400,台中市北屯區大雅路371號
搶奪,0930203 0724,台中市中區平等街55號
搶奪,0930203 1610,台中市北屯區興安路290號
搶奪,0930204 0905,台中市東區合作里自強街29巷19號前樓
搶奪,0930204 1400,台中市北屯區北興路41號
搶奪,0930205 1500,台中市西屯區台中港路惠中路口
搶奪,0930206 2120,台中市南屯區大聖街354號
搶奪,0930208 1950,台中市西屯區漢口路華美西街口
搶奪,0930209 1106,台中市南屯區大墩14街127號
搶奪,0930209 2050,台中市北區五權路299號
搶奪,0930210 1100,台中市北區漢口與華美街口
搶奪,0930210 1820,台中市北屯區中清路大德巷36弄12號
搶奪,0930210 2100,台中市西區中興與明義街口
搶奪,0930210 2130,台中市西區中美街與長春路口
搶奪,0930212 0215,台中市市政龍門路口檳榔攤
搶奪,0930212 0330,台中市西屯區光明路185號之16
搶奪,0930213 2120,台中市南區德義里國光路與仁義街口
搶奪,0930214 1245,台中市南區崇倫里忠明南路730巷24-1號前樓駕懸掛失牌N
搶奪,0930214 2230,台中市西屯區何南里東興路大墩20街口
搶奪,0930215 1615,台中市西屯區市政北七路惠中三街口
搶奪,0930217 0810,台中市北屯區崇德六路松竹公園前
搶奪,0930217 1340,台中市南屯區大進街大業國中人行道上
搶奪,0930220 1050,台中市北屯區柳陽東街天津路口
搶奪,0930220 1135,台中市中區繼光與綠川西路口
搶奪,0930220 1230,台中市南屯區向上路
搶奪,0930221 1720,台中市北區梅亭、益華
搶奪,0930221 1945,台中市東區雙十路1段8號前樓
搶奪,0930221 2000,台中市南屯區大墩16街29號
搶奪,0930221 2250,台中市北區北平、青島東
搶奪,0930222 0423,台中市北屯區崇德.旅順路
搶奪,0930222 1900,台中市南區國光里台中路與建成路口
搶奪,0930224 1225,台中市南屯區永春路18號
搶奪,0930224 1600,台中市西區金山與民生路口
搶奪,0930224 1830,台中市南屯區大英西二街與向上路口
搶奪,0930224 2140,台中市南屯區南屯路2段16號
搶奪,0930225 0410,台中市中區中華與中山路口
搶奪,0930225 1150,台中市南屯區文心南五路與豐偉路口
搶奪,0930225 1840,台中市北區梅亭與五常街口
搶奪,0930225 2230,台中市西區金山與民生路口
搶奪,0930226 1700,台中市東區富仁里自由路與雙十路口
搶奪,0930226 1935,台中市南區國光里仁和路117號
搶奪,0930226 1950,台中市南屯區大墩11街167號
搶奪,0930226 2210,台中市西區民生與五廊街口
搶奪,0930227 1115,台中市北屯區安順東七街64號之前
搶奪,0930227 2125,台中市南屯區
搶奪,0930228 2340,台中市北區太原路、邱厝北巷
搶奪,0930228 2345,台中市北屯區北屯路293巷文昌東十二街口
搶奪,0930229 2125,台中市北區育德、大德
搶奪,0930301 1030,台中市南區復興路與濟世街口
搶奪,0930301 1630,台中市北屯區崇德路與天津路口
搶奪,0930302 1550,台中市北區學士路232號
搶奪,0930302 2310,台中市西區建國路61號
搶奪,0930302 2340,台中市北區精武路
搶奪,0930303 1330,台中市南區五權南路與永和街口
搶奪,0930303 1730,台中市西屯區福林里西屯路3段159巷56弄54號
搶奪,0930303 1850,台中市南區樹義里文心南路與復興路口
搶奪,0930303 2206,台中市東區合作里力行路49-1號前樓
搶奪,0930304 2015,台中市北區忠明、西屯
搶奪,0930304 2030,台中市西屯區四川三街39號
搶奪,0930304 2117,台中市北區太平路48號
搶奪,0930304 2200,台中市東區新庄里大勇和平街口
搶奪,0930305 0410,台中市北區美德街136號
搶奪,0930306 0947,台中市東區干城里南京二街與南京四街口
搶奪,0930306 2015,台中市西區忠誠美村路
搶奪,0930306 2340,台中市北區大義街29巷37號
搶奪,0930307 1650,台中市南屯區精誠路1段518號
搶奪,0930307 2000,台中市西屯區中工二路天佑街口
搶奪,0930308 0020,台中市南屯區文心南五路與永春東一
搶奪,0930309 0115,台中市西屯區精明路32-1號
搶奪,0930311 1730,台中市南區德義里11鄰學府路32號前樓
搶奪,0930311 1820,台中市南屯區大業路與河南路口
搶奪,0930312 1505,台中市南屯區公益路2段300號
搶奪,0930315 1430,台中市西屯區中清路154巷63弄4號
搶奪,0930316 0500,台中市西區後龍與民權路口路
搶奪,0930316 0830,台中市西屯區西屯路惠來路口
搶奪,0930317 0330,台中市北屯區松強里與台中縣交界路
搶奪,0930318 0100,台中市南屯區惠中路與大墩四街口
搶奪,0930318 1820,台中市中區自由路2段4巷
搶奪,0930319 1600,台中市西屯區龍門路黎明路口
搶奪,0930319 2230,台中市中區中正繼光路
搶奪,0930320 1755,台中市南屯區向上路與永春東七路口
搶奪,0930321 0815,台中市南屯區黎明路與五權路口
搶奪,0930321 0910,台中市南屯區南屯路2段691號
搶奪,0930322 1740,台中市南區和平里忠明南路730巷71巷口
搶奪,0930322 1900,台中市中區公園與市府路口
搶奪,0930323 1212,台中市西屯區天水東街天水中街口
搶奪,0930323 1300,台中市南屯區精誠路與大墩六街口
搶奪,0930325 0100,台中市北屯區陳平路131號
搶奪,0930325 1200,台中市西區朝陽街
搶奪,0930325 1405,台中市北屯區興安路與遼陽五街口
搶奪,0930325 1630,台中市南屯區惠文路587號
搶奪,0930326 1940,台中市南屯區向上路與大觀路口
搶奪,0930327 1530,台中市西屯區福上巷251弄36號
搶奪,0930328 1400,台中市西區忠明南路與向上北路口
搶奪,0930328 1550,台中市南屯區大聖街與大墩12街口
搶奪,0930328 1950,台中市西屯區東興路大隆路口
搶奪,0930330 1315,台中市北區武昌南街、陝西東三街
搶奪,0930401 0000,台中市西屯區漢口路與西屯路口
搶奪,0930401 1210,台中市西屯區朝富路市政北二路口
搶奪,0930402 1217,台中市西區林森路
搶奪,0930403 2050,台中市中區中山三民路
搶奪,0930404 2010,台中市北區太平路22號
搶奪,0930406 2210,台中市西屯區漢口路寧夏路口
搶奪,0930407 1330,台中市中區三民民權路
搶奪,0930407 2110,台中市西屯區協和里工業16路
搶奪,0930408 2035,台中市南屯區大同街與大墩五街口
搶奪,0930409 2020,台中市南屯區公益路與大平路
搶奪,0930410 0250,台中市西屯區長安路2段37號
搶奪,0930412 0955,台中市北區忠明、西屯
搶奪,0930412 1140,台中市西區自治街21巷
搶奪,0930414 2045,台中市西屯區長安路2段323號
搶奪,0930416 1300,台中市西區林森柳川西路
搶奪,0930416 1600,台中市南屯區文心南三路與大墩南路
搶奪,0930417 0915,台中市北區太平路22號
搶奪,0930417 1025,台中市南屯區黎明路與永春東路口
搶奪,0930417 1910,台中市東區新庄里復興路與互助街口
搶奪,0930419 1155,台中市北屯區大連路2段131號
搶奪,0930419 1220,台中市西區民權路177巷22號
搶奪,0930422 1400,台中市西屯區大墩路935號
搶奪,0930422 2210,台中市南區復興路與忠明南路口
搶奪,0930423 0750,台中市南屯區三厝街與干城街口
搶奪,0930424 1430,台中市南屯區樂田巷10號
搶奪,0930425 0420,台中市南屯區精誠南與南屯路口
搶奪,0930426 0140,台中市南屯區文心南五路250號
搶奪,0930426 1023,台中市南區復興路1段207巷
搶奪,0930426 1115,台中市北屯區北京里太原路3段352巷19號前樓
搶奪,0930426 1410,台中市南屯區公益路與大光路口
搶奪,0930426 1530,台中市北屯區遼寧路1段162號之前
搶奪,0930426 1600,台中市南屯區公益路與大墩路口
搶奪,0930426 1730,台中市北屯區東光里北屯路266號
搶奪,0930426 2230,台中市西區明義街與長春口
搶奪,0930427 0140,台中市北區三民 路3段313號
搶奪,0930427 1850,台中市北屯區平德里河北路與北平路口
搶奪,0930427 2300,台中市西區英才路(文化中心)
搶奪,0930429 1030,台中市北區益華街18號
搶奪,0930429 1220,台中市南區西川里17鄰崇倫北街198號前樓
搶奪,0930429 1345,台中市北區健行、梅川東
搶奪,0930429 1630,台中市北區陝西路119號
搶奪,0930429 2100,台中市北區中一中門口
搶奪,0930429 2105,台中市西屯區湳子巷9弄2號
搶奪,0930429 2215,台中市北區一中街
搶奪,0930430 1455,台中市北屯區文心路3段1047號
搶奪,0930430 1830,台中市北屯區四民路358-號7樓
搶奪,0930501 0000,台中市北區錦中街與雙十路口
搶奪,0930501 1820,台中市南區復興路與民生路口
搶奪,0930501 2040,台中市南屯區文心南五路與東興路口
搶奪,0930502 2140,台中市南屯區文心南五路與文心南五
搶奪,0930503 0400,台中市北屯區新平里26鄰中清路105巷2弄1號
搶奪,0930503 2147,台中市西屯區福康路5號
搶奪,0930504 1240,台中市東區合作里自強街5巷15號前樓
搶奪,0930504 1355,台中市南屯區黎明路與干城街口
搶奪,0930504 1610,台中市北區雙十路2段40巷
搶奪,0930504 1740,台中市北區文武街13號
搶奪,0930506 0410,台中市西屯區河南路青海路口
搶奪,0930506 2010,台中市北區健行.梅川東路
搶奪,0930507 1040,台中市中區建國與成功路口
搶奪,0930507 2010,台中市東區東興里仁和路355號前樓
搶奪,0930507 2119,台中市南區積善里興大路夜市旁
搶奪,0930508 0655,台中市西屯區安和路虹陽橋頭前
搶奪,0930508 2000,台中市北屯區大鵬路18巷
搶奪,0930509 1700,台中市北屯區松竹路2段160巷
搶奪,0930510 0800,台中市東區富仁里自由路與雙十路口
搶奪,0930510 1950,台中市中區雙十與光復路口
搶奪,0930510 2040,台中市南屯區東興路與公益路口
搶奪,0930511 1910,台中市中區中山路117號
搶奪,0930512 1230,台中市北區漢口路4段13號
搶奪,0930512 1540,台中市北屯區北京里進化北路64號
搶奪,0930512 1750,台中市南屯區河南路與公益路口
搶奪,0930512 1816,台中市西屯區東興路大墩20街口
搶奪,0930512 2030,台中市南區工學一街190號前樓
搶奪,0930513 0700,台中市西屯區福星北路僑光技術學院停車場前
搶奪,0930513 1415,台中市西區西屯路1段120號
搶奪,0930513 2045,台中市西區五權西三街95號
搶奪,0930514 0800,台中市北區力行路258號雙十國中
搶奪,0930515 0150,台中市西屯區福星路烈美街口
搶奪,0930515 0700,台中市西區忠義街2號
搶奪,0930516 2123,台中市東區干城里自由路3段280號前樓
搶奪,0930517 1930,台中市北屯區旅順路遼陽六街口
搶奪,0930517 2045,台中市西區五權七街58號
搶奪,0930518 2040,台中市北區天津一街12號
搶奪,0930523 2000,台中市北區太平路75巷
搶奪,0930523 2145,台中市北區五常.梅亭街口
搶奪,0930524 0925,台中市西區公益與中興街口
搶奪,0930524 1000,台中市南屯區黎明路與向上路口
搶奪,0930524 1705,台中市南區德義里建成路靠近國光路口
搶奪,0930525 0940,台中市東區東信里樂業路與東英路口
搶奪,0930525 0955,台中市南屯區公益路2段231號
搶奪,0930525 1945,台中市西屯區寶慶街上石北二巷口
搶奪,0930525 2130,台中市西屯區河南路2段301巷
搶奪,0930526 0550,台中市南區南平路與南平一街口
搶奪,0930526 1033,台中市西屯區西屯路2段104號
搶奪,0930526 1815,台中市東區富台里練武路與復興路五段口
搶奪,0930526 2230,台中市南屯區文心南五路
搶奪,0930528 1930,台中市西區中港與華美街口
搶奪,0930528 2010,台中市西屯區台中港路福安路口
搶奪,0930529 1300,台中市西屯區市政北五路惠中一街口
搶奪,0930601 1530,台中市東區東勢里玉皇街與福明街口
搶奪,0930601 1945,台中市北區雙十路1段10號之5
搶奪,0930602 1000,台中市北區育樂.雙十路口
搶奪,0930604 0758,台中市南區長榮里復興路3段497巷1號前樓
搶奪,0930605 0943,台中市北區學士路230號
搶奪,0930605 2150,台中市北屯區遼寧路特力屋出入口
搶奪,0930606 0020,台中市南區崇倫里忠明南路崇倫國中附近
搶奪,0930606 1430,台中市東區進德路進德國小前
搶奪,0930607 0005,台中市西屯區惠中路1段2號
搶奪,0930607 0610,台中市西屯區至善路16號
搶奪,0930608 0815,台中市南屯區東興路與大墩五街口
搶奪,0930608 1130,台中市北區雙十路與南京路口
搶奪,0930608 1820,台中市東區合作里進德北路92號前樓
搶奪,0930608 1945,台中市北屯區敦化路318號之前
搶奪,0930608 2005,台中市西屯區大容東街大墩17街口
搶奪,0930609 1030,台中市南屯區黎明路1段1058號
搶奪,0930609 1300,台中市西區美村與忠義街口
搶奪,0930609 1920,台中市北屯區三光里5鄰北屯路184號震旦通訊行
搶奪,0930609 2030,台中市東區富台里福仁街與進德路口
搶奪,0930610 0530,台中市南屯區文心南二路138號
搶奪,0930610 1430,台中市西屯區太原路1段261號
搶奪,0930612 1745,台中市北屯區遼寧.大連路
搶奪,0930613 1100,台中市東區富榮街38號前樓
搶奪,0930613 1120,台中市西屯區台中港路朝富路口
搶奪,0930613 1130,台中市南區福順里美村路與福德路口
搶奪,0930615 1515,台中市北屯區北屯路文心路口
搶奪,0930615 2000,台中市北區大雅.漢口路
搶奪,0930615 2050,台中市北區育才北路與一中街口
搶奪,0930617 1630,台中市西屯區逢甲路200巷17號
搶奪,0930617 1930,台中市北屯區昌平路口
搶奪,0930619 2230,台中市南區興大路與學府路口
搶奪,0930620 0900,台中市北屯區天津路4段253號之前
搶奪,0930620 2130,台中市西區中美與明義街口
搶奪,0930621 2005,台中市西屯區逢甲路73號
搶奪,0930622 1210,台中市北區一中街ˋ育才路
搶奪,0930622 1920,台中市南屯區向上路與河南路口
搶奪,0930623 2230,台中市北區永興.梅亭街
搶奪,0930624 0940,台中市東區二聖街53號前樓
搶奪,0930624 1330,台中市北區大雅.太平路
搶奪,0930624 2010,台中市西屯區上安路上明三街口
搶奪,0930624 2155,台中市東區十甲東路與樂業路口
搶奪,0930626 1455,台中市北區大雅.梅亭街口
搶奪,0930626 1600,台中市西區中華民生路
搶奪,0930626 2210,台中市西屯區惠來里市政北七路惠中二街口
搶奪,0930626 2230,台中市南屯區大墩三街159號
搶奪,0930627 0730,台中市北屯區昌平興安路
搶奪,0930628 2040,台中市北區雙十.精武路
搶奪,0930628 2045,台中市南區城隍里忠孝路與正義街口
搶奪,0930629 0535,台中市北區文昌東二街152號
搶奪,0930629 1835,台中市西屯區大聖街478號
搶奪,0930629 2000,台中市中區中華公園路
搶奪,0930630 1400,台中市南屯區公益路與大進街口
搶奪,0930630 1730,台中市南屯區黎明路南屯國小內
搶奪,0930630 2235,台中市西屯區黎明路上安路口
搶奪,0930701 0800,台中市北區健行崇德路
搶奪,0930701 1050,台中市南屯區文心南五路與豐偉路口
搶奪,0930701 2045,台中市北屯區中清路2段19號
搶奪,0930701 2200,台中市西區向上路中美街口
搶奪,0930702 0750,台中市南屯區黎明路1段178號
搶奪,0930702 2205,台中市西屯區東興路大墩19街口
搶奪,0930704 0030,台中市西區民生路
搶奪,0930704 0240,台中市北屯區旅順路2段322號
搶奪,0930705 0940,台中市西屯區福上巷235弄28號
搶奪,0930706 1250,台中市北屯區軍福路軍���十八街口
搶奪,0930707 1753,台中市南屯區公益路與大英街
搶奪,0930707 1850,台中市北區進化北路279號
搶奪,0930707 2000,台中市北屯區平德路1巷13號
搶奪,0930708 2030,台中市北區崇德路1段133號
搶奪,0930708 2330,台中市西區中港路與忠明路口
搶奪,0930710 2040,台中市中區公園自由路
搶奪,0930710 2120,台中市西區精誠三街19號
搶奪,0930711 2310,台中市南屯區大墩路597號
搶奪,0930713 2030,台中市西屯區福星路545號
搶奪,0930713 2105,台中市北區太平路17號
搶奪,0930713 2120,台中市中區成功與建國路口
搶奪,0930713 2200,台中市北區太原.崇德路
搶奪,0930714 1000,台中市北區博館二街18號
搶奪,0930714 1445,台中市南屯區黎明路與三和街口
搶奪,0930714 1915,台中市西屯區河南路福星路口
搶奪,0930715 1800,台中市西屯區西屯路2段258巷
搶奪,0930715 1920,台中市北屯區興安路2段405巷21號
搶奪,0930716 0400,台中市北屯區梅川東路瀋陽二街
搶奪,0930716 1315,台中市北屯區大連.興安
搶奪,0930716 1540,台中市北區東光五街17號
搶奪,0930717 1600,台中市北區一中街
搶奪,0930717 2230,台中市西屯區青海路惠中路口
搶奪,0930717 2300,台中市東區南京四街與自由三街口
搶奪,0930718 1340,台中市北區興進.自強路口
搶奪,0930719 0820,台中市西屯區中清西二街92巷
搶奪,0930719 1300,台中市南屯區河南路4段惠文國小旁
搶奪,0930720 2000,台中市北區進化路623號
搶奪,0930721 1230,台中市北屯區熱河路
搶奪,0930722 1730,台中市北區武漢.陜西東三街
搶奪,0930722 1800,台中市南區工學六街100號
搶奪,0930722 1945,台中市東區大智路89-1號前樓
搶奪,0930722 2335,台中市西屯區青海路上石路口
搶奪,0930723 1000,台中市南屯區大墩10街與大正街口
搶奪,0930723 1430,台中市南區國光路1號
搶奪,0930723 1630,台中市中區建國與民權路口
搶奪,0930724 2000,台中市西區中港與忠明南路口
搶奪,0930724 2310,台中市北屯區瀋陽路3段375號
搶奪,0930725 1140,台中市北區大雅路319號
搶奪,0930726 1900,台中市北區三民福音街口
搶奪,0930726 1920,台中市北屯區柳楊東路遼寧路口
搶奪,0930726 1930,台中市北屯區大連路柳楊東街
搶奪,0930726 2010,台中市北區育才北路
搶奪,0930726 2010,台中市南區復興路2段
搶奪,0930727 1140,台中市東區十甲東路406巷1號西藥房內
搶奪,0930727 1500,台中市東區東勢里進化路250巷
搶奪,0930728 1415,台中市北區永興街47號
搶奪,0930728 1750,台中市西區忠明南路60號
搶奪,0930729 0850,台中市南屯區黎明路與公益路口
搶奪,0930729 1100,台中市北屯區崇德二路松順一街口
搶奪,0930729 1420,台中市東區大智路339號前樓三信銀行
搶奪,0930729 2025,台中市中區成功路180號
搶奪,0930730 1800,台中市北區太原北路太原八街口
搶奪,0930731 0120,台中市西屯區福星路379號
搶奪,0930731 1510,台中市東區大智路96號
搶奪,0930731 1715,台中市北區成功路原子街口
搶奪,0930731 1800,台中市北屯區崇德六路1段15號
搶奪,0930731 1900,台中市西區五權西三街111號
搶奪,0930731 2200,台中市南屯區大墩路533號
搶奪,0930801 0145,台中市北區中華路
搶奪,0930801 0450,台中市南屯區黎明東街396號
搶奪,0930801 0800,台中市南屯區大英街
搶奪,0930801 1552,台中市北區崇德.健行路口
搶奪,0930801 1700,台中市南屯區大墩路與大墩16街口
搶奪,0930801 1950,台中市北區大雅路27號
搶奪,0930802 0815,台中市西屯區福雅路138巷
搶奪,0930802 1111,台中市北區博館.西屯路
搶奪,0930802 1700,台中市北區青島山西路口
搶奪,0930802 2130,台中市北區漢口路4段312號
搶奪,0930803 0545,台中市西區三民西路70號
搶奪,0930803 1900,台中市北區大雅.梅亭街口
搶奪,0930804 1500,台中市北區天津.青島路
搶奪,0930804 1645,台中市西區華美西路1段43號
搶奪,0930804 1840,台中市中區民族路
搶奪,0930804 1840,台中市中區民族路平等街
搶奪,0930804 2230,台中市北區柳川西公園路口
搶奪,0930805 1400,台中市西屯區市政北一路77號
搶奪,0930805 1600,台中市北區梅亭.榮華路
搶奪,0930805 1930,台中市南屯區大墩六街48號
搶奪,0930806 0220,台中市南區忠明南路與三民西路口
搶奪,0930806 0815,台中市北屯區瀋陽路3段349號
搶奪,0930806 2300,台中市北屯區陳平路137號
搶奪,0930807 0640,台中市北區進化路636號
搶奪,0930807 1700,台中市北屯區梅川東路4段41號
搶奪,0930807 1720,台中市北區五權三民路口209巷
搶奪,0930807 1726,台中市西屯區台中港路3段56-3號
搶奪,0930808 1720,台中市西屯區甘肅路寧夏西七街口
搶奪,0930808 2150,台中市北區三民.精武路口
搶奪,0930809 0210,台中市西區忠明路98號
搶奪,0930809 1400,台中市北區太原忠明路口
搶奪,0930809 1730,台中市東區力行路進化路口
搶奪,0930809 2200,台中市北區進化路大義街口
搶奪,0930810 1750,台中市北屯區松竹路86巷口弄松明街
搶奪,0930810 2000,台中市北區中華路中華公園
搶奪,0930811 0800,台中市東區樂業里樂業路與泉源路口
搶奪,0930811 1005,台中市西屯區長安路2段287號
搶奪,0930811 1045,台中市南屯區大墩12街178號
搶奪,0930812 1200,台中市北區育德路
搶奪,0930812 1300,台中市南區民意街道路上
搶奪,0930812 1355,台中市南屯區大墩12街與大英街口
搶奪,0930812 1540,台中市南屯區寶山一街152號
搶奪,0930813 1244,台中市北區五權.育才北路
搶奪,0930814 1900,台中市西區五權西二街
搶奪,0930815 0000,台中市北區漢口路4段460號
搶奪,0930815 0745,台中市西屯區西屯路漢口路口
搶奪,0930815 1100,台中市西區博館中興路
搶奪,0930816 0200,台中市東區復興路南京東路口
搶奪,0930816 1250,台中市北屯區北屯路370號
搶奪,0930816 1300,台中市西區貴和路
搶奪,0930816 1900,台中市北屯區大連路2段91號
搶奪,0930817 2205,台中市西區忠明南路
搶奪,0930818 1130,台中市中區民權路86號
搶奪,0930818 1800,台中市北區大雅.武昌街口
