案類,發生日期,發生地點
搶奪,0931014 1910,台中市西區美村與五權五街口
搶奪,0931014 1935,台中市北屯區崇德路青島路口
搶奪,0931014 1950,台中市北區雙十.錦新街口
搶奪,0931014 2000,台中市西屯區青海路2段207號
搶奪,0931014 2045,台中市西屯區甘肅路寧夏西一街口
搶奪,0931015 1115,台中市南區台中路與復興路口
搶奪,0931015 1150,台中市北區衛道.北屯路
搶奪,0931015 1410,台中市東區東英里旱溪街十甲二號橋上
搶奪,0931015 1720,台中市北區雙十.太平路
搶奪,0931015 2110,台中市西屯區台中港路玉門路口
搶奪,0931016 0430,台中市北區北屯路12巷12弄10號
搶奪,0931016 1010,台中市北區大雅路36號
搶奪,0931016 1040,台中市南區南門里國光路459號前樓
搶奪,0931016 1455,台中市西屯區福星路西安街口
搶奪,0931016 1500,台中市南區西川里南屯路1段311號
搶奪,0931017 0300,台中市東區東英里十甲東路與東英八街口
搶奪,0931017 0925,台中市東區東光園路100巷58號前樓
搶奪,0931017 1130,台中市北區五權.太平路
搶奪,0931017 1520,台中市西屯區青海路至善路口
搶奪,0931017 1610,台中市中區中正自由路
搶奪,0931017 1615,台中市北區雙十路2段40巷
搶奪,0931017 1815,台中市西屯區寶慶街18巷36號
搶奪,0931017 1950,台中市南區工學路與工學北路口
搶奪,0931018 0100,台中市西屯區河南路2段323號
搶奪,0931018 0225,台中市西屯區黎明路上安路口
搶奪,0931018 1410,台中市北區五權.學士路口
搶奪,0931019 0430,台中市西屯區漢口路大信街口
搶奪,0931019 1500,台中市北屯區崇德路1段586號
搶奪,0931019 1930,台中市北區雙十.自由路
搶奪,0931019 2045,台中市北區學士.五義街口
搶奪,0931019 2100,台中市南區忠孝路與正氣街口
搶奪,0931020 1930,台中市北區健行.尚德街口
搶奪,0931020 1940,台中市北區五權路228號3樓
搶奪,0931020 2012,台中市西區向上北路
搶奪,0931021 0910,台中市西區五權公館路
搶奪,0931021 1950,台中市北區忠太西.德化街
搶奪,0931022 0930,台中市東區東英二街與東英路口
搶奪,0931022 1515,台中市西屯區青海路1段32-1號
搶奪,0931022 1520,台中市北屯區崇德路2段1巷398號1樓
搶奪,0931022 1600,台中市中區中正路
搶奪,0931023 1330,台中市南屯區東興路2段275號
搶奪,0931024 1110,台中市西屯區福星路文華路口
搶奪,0931024 2040,台中市東區忠孝路與大智路口
搶奪,0931024 2200,台中市西區華美路
搶奪,0931025 1530,台中市西區博館三路78號
搶奪,0931026 1140,台中市中區自由路
搶奪,0931026 1415,台中市東區建興街與大智路口
搶奪,0931026 1420,台中市西屯區文心.甘肅
搶奪,0931026 1500,台中市西屯區西屯路2段269號之41
搶奪,0931027 0355,台中市北區漢口路78-號之1
搶奪,0931028 0130,台中市西屯區青海路河南路口
搶奪,0931028 1040,台中市西屯區四川路何厝東二街口
搶奪,0931028 1230,台中市東區東勢里進化路213弄前號力行國小前
搶奪,0931028 1320,台中市北區太原.永興
搶奪,0931028 1350,台中市西屯區華美西街寧漢街口
搶奪,0931028 1850,台中市南屯區東興路與大業路
搶奪,0931028 1900,台中市西區五權路
搶奪,0931028 2050,台中市北區太原路2段281號
搶奪,0931029 0005,台中市西區銘義路55號
搶奪,0931029 0030,台中市西屯區漢口路2段11號
搶奪,0931029 1120,台中市西區向上路
搶奪,0931029 1700,台中市北屯區僑孝街20號
搶奪,0931030 1610,台中市西區五權西路
搶奪,0931030 1645,台中市北區學士.中友停車場
搶奪,0931030 1950,台中市西屯區福安五街27號
搶奪,0931030 2100,台中市西屯區福順路410號
搶奪,0931030 2100,台中市西屯區福順路410號
搶奪,0931030 2200,台中市南區工學北路240號前樓
搶奪,0931031 0520,台中市北屯區北屯路226巷內弄
搶奪,0931031 1015,台中市北區忠明.大雅
搶奪,0931031 1150,台中市西屯區市政路惠中路口
搶奪,0931031 1630,台中市南區五權南路604-7號
搶奪,0931031 1940,台中市南區復興路3段465號
搶奪,0931031 2245,台中市北屯區崇德路2段55號
搶奪,0931101 1420,台中市北屯區松竹路2段300巷8弄24號
搶奪,0931101 1554,台中市中區
搶奪,0931101 1850,台中市西區存中路
搶奪,0931102 0800,台中市南區仁義街261號前樓
搶奪,0931102 0900,台中市北屯區旅順路
搶奪,0931102 1130,台中市西屯區四川路重慶路口
搶奪,0931103 1535,台中市南屯區南屯路2段408號
搶奪,0931103 2315,台中市西屯區大墩20街128號
搶奪,0931103 2330,台中市西屯區精明一街16巷
搶奪,0931104 0110,台中市北區青島路1段26巷
搶奪,0931104 0214,台中市北屯區雷中街61巷10弄2號
搶奪,0931104 1355,台中市西屯區甘州一街1號
搶奪,0931104 1450,台中市西區市府路
搶奪,0931104 1905,台中市南區台中路與忠孝路口
搶奪,0931104 1930,台中市東區南京二街與南京四街口
搶奪,0931105 0215,台中市西區美村路
搶奪,0931105 1540,台中市西區美村路1段
搶奪,0931106 0600,台中市南屯區向學路與惠文路口
搶奪,0931106 0900,台中市西屯區漢口路寧夏路口
搶奪,0931106 1910,台中市東區和平街216號前樓
搶奪,0931106 2040,台中市南屯區大昌街441號
搶奪,0931106 2315,台中市北區北平路2段188號
搶奪,0931107 1200,台中市南屯區黎明路2段50號
搶奪,0931107 2000,台中市北區精武路268號之1
搶奪,0931107 2130,台中市西屯區惠中二街路旁停車格
搶奪,0931108 1100,台中市西區英才路
搶奪,0931108 1120,台中市南區國光路與忠明南路口
搶奪,0931108 1345,台中市北屯區同榮路356號
搶奪,0931108 1710,台中市西區大忠路
搶奪,0931109 0940,台中市東區建德街247號旁樓
搶奪,0931109 1440,台中市北區五順.學士
搶奪,0931109 2030,台中市南區五權南路復興加油站旁
搶奪,0931109 2230,台中市西區忠誠街
搶奪,0931110 0930,台中市南區永興里忠明南路與南和路口
搶奪,0931110 1620,台中市東區樂業路復興東路口
搶奪,0931111 1030,台中市西屯區河南路甘肅路口
搶奪,0931111 1130,台中市南屯區永春東路與豐富路口
搶奪,0931111 1217,台中市北屯區瀋陽路安順東八街
搶奪,0931111 1340,台中市北區漢口路榮華路
搶奪,0931111 1350,台中市西屯區西屯路玉門路口
搶奪,0931111 2210,台中市北屯區崇德二路柳陽西街
搶奪,0931112 0840,台中市南區工學南路工學二街附近
搶奪,0931112 1350,台中市北區學士.五義路
搶奪,0931112 1400,台中市北區漢口.榮華路
搶奪,0931112 1615,台中市西屯區河南東四街河南東五街
搶奪,0931113 0300,台中市南區新榮街
搶奪,0931113 1010,台中市西屯區文心路台中港路口
搶奪,0931113 2150,台中市南屯區大業路310號
搶奪,0931114 0840,台中市西區向上路1段
搶奪,0931114 1415,台中市西屯區大墩20街105號
搶奪,0931114 1740,台中市西區南屯路1段156號
搶奪,0931114 1920,台中市南區工學北路66號前樓
搶奪,0931115 1200,台中市東區東英路與東英十七街口
搶奪,0931115 1230,台中市西區自立路
搶奪,0931115 1330,台中市西區民生路140號
搶奪,0931115 1425,台中市北區育才.一中街口
搶奪,0931115 1500,台中市北屯區北屯路昌平路
搶奪,0931115 1815,台中市南屯區永春東路208號
搶奪,0931115 2140,台中市西區公正路
搶奪,0931116 1120,台中市北屯區大鵬路132巷
搶奪,0931116 1620,台中市南區美村南路工學路口
搶奪,0931116 2320,台中市西屯區大容西街49號
搶奪,0931117 0735,台中市西區美村路
搶奪,0931117 2030,台中市西區忠明南路
搶奪,0931118 0830,台中市西屯區福安里台中港路福安路口
搶奪,0931118 1230,台中市北區美德.永興
搶奪,0931118 1750,台中市西屯區文心路櫻花路口
搶奪,0931118 1835,台中市南區南和里工學路128號前樓
搶奪,0931118 2040,台中市南屯區大墩路與公益路
搶奪,0931118 2350,台中市南屯區大墩路與大業路
搶奪,0931119 0840,台中市西區五權三街
搶奪,0931119 0850,台中市南區忠明南路730巷陸橋上
搶奪,0931119 1210,台中市南區復興路與美村路口
搶奪,0931119 1350,台中市北屯區漢口路5段218號
搶奪,0931119 1400,台中市北區漢口.漢陽
搶奪,0931119 1505,台中市北區英才路384號
搶奪,0931119 2150,台中市西屯區福上巷216弄2-14號
搶奪,0931120 1635,台中市北區衛道.五常
搶奪,0931120 1700,台中市東區大勇街83號前樓
搶奪,0931121 0800,台中市東區復興路五段與南京二街
搶奪,0931121 1820,台中市西區五權八路
搶奪,0931122 1140,台中市南區忠明南路
搶奪,0931122 1335,台中市北屯區虎一巷28號
搶奪,0931122 1735,台中市南屯區向上路1段698號
搶奪,0931122 1915,台中市東區南京路雙十路口
搶奪,0931122 2150,台中市東區精武路
搶奪,0931123 1005,台中市西屯區惠來路市政北六路口
搶奪,0931124 0225,台中市西屯區重慶路169號
搶奪,0931124 0330,台中市北區太原.梅川西
搶奪,0931125 0530,台中市東區東英里三賢街與東英十五街口
搶奪,0931125 1340,台中市北區公園.三民
搶奪,0931125 1343,台中市東區大勇街29號
搶奪,0931125 1640,台中市西屯區福星路福上巷口
搶奪,0931126 1630,台中市南屯區東興路2段236號
搶奪,0931126 1710,台中市西屯區福安七街11巷11號
搶奪,0931126 1900,台中市中區繼光街
搶奪,0931126 2120,台中市西屯區何厝東二街40號
搶奪,0931127 1830,台中市南區永興里工學路與工學二街口
搶奪,0931127 2110,台中市西區忠明忠義路
搶奪,0931128 2130,台中市東區東橋里大振街與建中東街口
搶奪,0931128 2310,台中市北屯區安順東六街15號
搶奪,0931129 1810,台中市南區城隍里忠孝路濟世街口
搶奪,0931129 1910,台中市北區漢口路四段.東漢
搶奪,0931129 2205,台中市北區育樂街1-6巷7-3號
搶奪,0931130 0815,台中市西屯區黎明路1段661號
搶奪,0931130 1530,台中市中區中正路
搶奪,0931130 2200,台中市北區民權路498巷7號
搶奪,0931130 2250,台中市西區南屯路1段190巷23號
搶奪,0931130 2315,台中市南屯區文心南一路與向心路口
搶奪,0931201 0930,台中市西屯區青海路重慶路口
搶奪,0931201 0950,台中市北區雙十.興進
搶奪,0931201 1320,台中市中區三民路
搶奪,0931201 1330,台中市北區五權路386號
搶奪,0931201 1830,台中市西區貴和路
搶奪,0931201 1850,台中市西區五權西三街
搶奪,0931201 2000,台中市西屯區福康路89號
搶奪,0931201 2010,台中市北區育德路
搶奪,0931202 0350,台中市北區永興街
搶奪,0931202 0445,台中市西區忠明路54號之1
搶奪,0931202 0520,台中市北屯區北平路綏遠街
搶奪,0931202 0620,台中市北屯區太原路3段425號
搶奪,0931202 1020,台中市西屯區市政北七路惠民路口
搶奪,0931202 1115,台中市北屯區大鵬路52巷2弄
搶奪,0931203 1610,台中市東區公園東路與自由二街口
搶奪,0931204 0240,台中市西屯區重慶路378號
搶奪,0931204 1950,台中市西屯區福星路西安街口
搶奪,0931205 0502,台中市中區中正路
搶奪,0931205 1145,台中市北屯區安順東九街大連路口
搶奪,0931206 1035,台中市西屯區長安路2段131巷28號
搶奪,0931206 1540,台中市西區精誠路132巷
搶奪,0931207 1615,台中市西屯區台中港路3段121號
搶奪,0931207 2017,台中市南屯區
搶奪,0931207 2220,台中市西屯區福星北路8-1號
搶奪,0931208 1120,台中市西區中美街
搶奪,0931208 1140,台中市南屯區公益路與大昌街口
搶奪,0931208 1210,台中市南屯區大進街383號
搶奪,0931208 1505,台中市中區光復路
搶奪,0931208 1520,台中市西區柳川西路
搶奪,0931208 1900,台中市西屯區中清西二街45巷20號
搶奪,0931208 2000,台中市西屯區上明一街62號
搶奪,0931209 0130,台中市北區篤行路115號
搶奪,0931209 1110,台中市西區向上路
搶奪,0931209 1330,台中市西區向上路
搶奪,0931209 2015,台中市西屯區成都路漢成街口
搶奪,0931210 1110,台中市西區民生路
搶奪,0931210 1440,台中市東區合作里進化路188號
搶奪,0931210 1840,台中市北區英才.博館二街
搶奪,0931210 1920,台中市北區中正路401號
搶奪,0931211 0440,台中市西屯區大墩20街88-3號
搶奪,0931211 1150,台中市西屯區青海路1段47號
搶奪,0931212 1000,台中市西屯區黎明路3段51號
搶奪,0931212 1310,台中市南屯區豐偉路89號
搶奪,0931212 1310,台中市南屯區文心南七路與豐偉路口
搶奪,0931212 1900,台中市南區德義里國光路建成路口
搶奪,0931212 1910,台中市南屯區向心南路985號
搶奪,0931212 2116,台中市南屯區文心南七路與豐偉路口
搶奪,0931213 1855,台中市西區精誠路
搶奪,0931213 2000,台中市北屯區陳平一街36巷口弄
搶奪,0931214 1210,台中市西區五權西四街
搶奪,0931214 1419,台中市西屯區大福里長安路2段317巷18號
搶奪,0931214 1520,台中市南區復新街87巷
搶奪,0931214 1630,台中市北屯區昌平路北平路口
搶奪,0931214 1650,台中市北屯區天津路3段9號
搶奪,0931214 1920,台中市北區民權.德化
搶奪,0931214 2010,台中市西屯區河南東四街與河南東五
搶奪,0931215 1130,台中市西區自由路
搶奪,0931215 1310,台中市西屯區市政北一路77號
搶奪,0931215 1530,台中市西屯區中清路65巷19號
搶奪,0931215 1620,台中市西屯區西屯路3段159號之12
搶奪,0931215 1910,台中市南屯區大業路與大福路
搶奪,0931215 2005,台中市南區江川里學府路建成路口
搶奪,0931215 2100,台中市北區健行與榮華街口
搶奪,0931215 2103,台中市北屯區天津路9號
搶奪,0931215 2120,台中市北屯區松竹路2段86巷28弄3號
搶奪,0931215 2245,台中市北屯區大連路3段30號
搶奪,0931216 0400,台中市北區文心.山西
搶奪,0931216 1140,台中市西屯區何源里太原路1段271號
搶奪,0931216 1240,台中市西屯區西墩里西屯路黎明路口
搶奪,0931216 1330,台中市北區博館.博館一街
搶奪,0931216 1430,台中市西區林森路97號
搶奪,0931216 2050,台中市南屯區文心南一路66號
搶奪,0931216 2125,台中市西屯區西屯路永福路口
搶奪,0931216 2200,台中市南屯區大墩14街150號
搶奪,0931216 2320,台中市南屯區大墩六街與大墩路口
搶奪,0931217 0040,台中市西屯區同志巷70-5號
搶奪,0931217 1720,台中市西屯區大福里長安路2段210巷48號
搶奪,0931217 2020,台中市西區民生北路
搶奪,0931218 0032,台中市中區光復路
搶奪,0931218 0230,台中市北區中山.原子
搶奪,0931218 1200,台中市北區五權.育才北路
搶奪,0931218 1213,台中市北區雙十.育才南路
搶奪,0931218 1300,台中市東區振興里復興路四段與立德街口
搶奪,0931218 1915,台中市北屯區遼陽六街72號
搶奪,0931218 2330,台中市西區精誠路
搶奪,0931219 0007,台中市西屯區福星路慶和街口
搶奪,0931219 1325,台中市西屯區大進街716號
搶奪,0931219 1805,台中市北屯區興安路2段32巷10號
搶奪,0931220 0135,台中市北區公園路
搶奪,0931220 1445,台中市西屯區河南路福上巷口
搶奪,0931220 1500,台中市東區南京路與雙十路口
搶奪,0931221 1221,台中市東區南京路與武德街口
搶奪,0931221 1900,台中市西區精誠路
搶奪,0931222 0245,台中市西區忠明南路
搶奪,0931222 1100,台中市西屯區河南路2段301巷7號
搶奪,0931223 1359,台中市南屯區大墩10街與大墩路口
搶奪,0931223 1430,台中市西區忠明南與華美街口
搶奪,0931223 1515,台中市南區復興與民意街口
搶奪,0931223 1530,台中市西區五權西路
搶奪,0931223 1710,台中市南區長春里和平街20號
搶奪,0931223 1710,台中市東區立德街95號
搶奪,0931223 2140,台中市南區忠孝路與合作街口
搶奪,0931224 1055,台中市南區復興路與民意街口
搶奪,0931224 1200,台中市北區中華路130號之11
搶奪,0931224 1320,台中市東區南京路與雙十路口
搶奪,0931224 1330,台中市南區信義南街320號
搶奪,0931224 1330,台中市東區南京路雙十路口
搶奪,0931224 1335,台中市東區大智路南和路口
搶奪,0931225 2330,台中市西屯區大墩20街大容西街口
搶奪,0931225 2330,台中市西區精誠路
搶奪,0931226 0240,台中市中區中華路
搶奪,0931226 0250,台中市中區中華路
搶奪,0931226 0305,台中市中區中華路
搶奪,0931226 0910,台中市西屯區青海路河南路口
搶奪,0931226 1035,台中市北屯區熱河路2段12-2號
搶奪,0931227 0530,台中市北區光大.英士
搶奪,0931227 0945,台中市南屯區大墩一街20號
搶奪,0931227 1504,台中市北區民權.德化街口
搶奪,0931227 2334,台中市西屯區大墩20街大安街口
搶奪,0931228 0230,台中市北區五權.太平
搶奪,0931228 1200,台中市西屯區何安二巷銀聯二巷口
搶奪,0931228 1320,台中市北區五權路500巷
搶奪,0931229 0440,台中市北屯區昌平路Q段70號
搶奪,0931229 0930,台中市南區美村路二段與南平路口
搶奪,0931229 1120,台中市北區中華西路
搶奪,0931229 1400,台中市北屯區陳平一街83號3樓
搶奪,0931229 1500,台中市南區復興路與民意街口
搶奪,0931229 1600,台中市北屯區文新路4段749號
搶奪,0931229 2010,台中市北屯區中清路13巷6弄16號
搶奪,0931230 0200,台中市中區興民街49號
搶奪,0931230 2135,台中市南屯區大墩路與大墩11街口
搶奪,0931231 1051,台中市西屯區漢口路2段94號
搶奪,0940101 1400,台中市南屯區大墩路738號
搶奪,0940101 2318,台中市西屯區福安里西屯路3段5巷15號
搶奪,0940102 1550,台中市西區五權七街
搶奪,0940102 1900,台中市西屯區惠中二街
搶奪,0940102 2150,台中市西區公益北街45號
搶奪,0940103 0632,台中市西區中港路
搶奪,0940103 1105,台中市北區篤行路
搶奪,0940103 1210,台中市西屯區上石里上石南10巷9號
搶奪,0940103 1405,台中市北屯區熱河路3段20號
搶奪,0940103 1600,台中市東區進德路與福仁街口
搶奪,0940103 1710,台中市東區精武路與東南街口
搶奪,0940103 1749,台中市北區公園路94號
搶奪,0940103 1815,台中市西屯區福安八街
搶奪,0940103 1820,台中市南區美村南與工學路口
搶奪,0940104 1300,台中市西區中美街
搶奪,0940104 1920,台中市西區美村路
搶奪,0940105 0530,台中市西區中港路
搶奪,0940105 1040,台中市西區大全街52號
搶奪,0940105 1550,台中市南區合作街與信義南街口
搶奪,0940106 1130,台中市西區民生路366號
搶奪,0940106 1150,台中市西區自立街
搶奪,0940107 1825,台中市北區福龍.成功
搶奪,0940107 1915,台中市西屯區中清路43巷54弄60號
搶奪,0940107 1920,台中市西區精明二街55號
搶奪,0940107 2010,台中市中區光復路
搶奪,0940108 1420,台中市西屯區惠來路市政北七路口
搶奪,0940110 1345,台中市西區自治街254號
搶奪,0940110 2330,台中市中區中華路
搶奪,0940111 0200,台中市北區北興街183號
搶奪,0940111 1010,台中市北區大雅路231號
搶奪,0940111 1155,台中市北屯區進化北路24巷8弄口號
搶奪,0940111 1310,台中市南區和平里復興路2段71巷
搶奪,0940111 1830,台中市西屯區何厝里漢口路1段13號
搶奪,0940111 2002,台中市北區山西.太原路
搶奪,0940111 2040,台中市西屯區福星路福星北路口
搶奪,0940111 2045,台中市北區五權路406號
搶奪,0940112 0210,台中市中區光復路
搶奪,0940112 1350,台中市中區公園路
搶奪,0940112 1500,台中市西區公益路1段88號
搶奪,0940112 1500,台中市南區工學一街
搶奪,0940112 1830,台中市東區干城里南京六街
搶奪,0940113 0300,台中市北屯區文心路梅川東路口
搶奪,0940114 0130,台中市西區中華路1段28號
搶奪,0940115 2100,台中市北屯區昌平路1段137號
搶奪,0940115 2122,台中市北屯區安順東七街17號
搶奪,0940115 2310,台中市北屯區北屯路178號之1
搶奪,0940116 0130,台中市西屯區西屯路2段297-8巷38號
搶奪,0940116 1550,台中市東區東橋里大智路與建新街口
搶奪,0940117 1100,台中市南屯區精誠南路
搶奪,0940117 1250,台中市南區和平里忠明南路760號
搶奪,0940117 1440,台中市北屯區梅川東路天津路
搶奪,0940117 1500,台中市中區三民路2段42號
搶奪,0940118 1400,台中市南屯區大同里大墩路771號
搶奪,0940119 0045,台中市北區進化北路
搶奪,0940119 1010,台中市西屯區大鵬路59號
搶奪,0940119 1630,台中市北屯區雷中路61巷23號
搶奪,0940119 1900,台中市南屯區南興巷23號
搶奪,0940120 1445,台中市北區進化路573號
搶奪,0940120 1815,台中市北區北平.青島西
搶奪,0940121 0215,台中市西屯區河南路福上巷口
搶奪,0940121 0250,台中市西屯區福星路535號
搶奪,0940121 1610,台中市南屯區大墩路與大墩三街口
搶奪,0940122 1440,台中市西區五權西五路
搶奪,0940122 1515,台中市北區太原三街17號
搶奪,0940123 0100,台中市西屯區環中路中清路口
搶奪,0940123 0930,台中市北屯區文昌二路128號
搶奪,0940123 1319,台中市北區錦平.五權50巷
搶奪,0940123 1600,台中市北屯區軍福路軍福十九路口
搶奪,0940124 0100,台中市北屯區中清路62巷45號
搶奪,0940124 1105,台中市南區忠孝路149號
搶奪,0940124 1730,台中市西屯區福星路福星北路口
搶奪,0940124 1850,台中市南屯區文心路與大墩六街口
搶奪,0940124 2020,台中市西區民生北路
搶奪,0940124 2230,台中市北區育才北路3號
搶奪,0940125 0140,台中市北區民族路
搶奪,0940125 1340,台中市北區大義街130巷
搶奪,0940125 2015,台中市西區中港路133號
搶奪,0940125 2300,台中市北區青島路2段69號
搶奪,0940126 1125,台中市西區公館路33號
搶奪,0940126 1255,台中市南屯區公益路與大英街口
搶奪,0940126 1340,台中市南屯區五權西路2段666號
搶奪,0940126 1620,台中市西區中美街
搶奪,0940126 1830,台中市西屯區工業一路6巷26弄21號
搶奪,0940126 2008,台中市西屯區福雅路103號
搶奪,0940126 2150,台中市北屯區東山路1段50巷10弄1號
搶奪,0940126 2320,台中市北屯區松竹路后庄路口
搶奪,0940127 0610,台中市西屯區河南路2段301巷16號
搶奪,0940128 0522,台中市西屯區大墩20街與大安街口
搶奪,0940128 1500,台中市東區台中路台中國小前
搶奪,0940129 0950,台中市南區復興美村路口
搶奪,0940129 1130,台中市南屯區大墩11街280巷14號
搶奪,0940129 1335,台中市北區大義街26巷
搶奪,0940129 1405,台中市北屯區三光巷52弄2號
搶奪,0940129 1630,台中市中區民權路100號1樓
搶奪,0940129 1810,台中市西區華美路
搶奪,0940130 0130,台中市南區忠孝路與和作街口
搶奪,0940130 2120,台中市南屯區大墩12街311號
搶奪,0940131 1430,台中市南屯區向上路與惠中路口
搶奪,0940131 2140,台中市南區忠孝路148巷
搶奪,0940201 0840,台中市西區大仁街
搶奪,0940201 1325,台中市南屯區大墩14街與大福街口
搶奪,0940201 1420,台中市南屯區大墩10街與大墩路口
搶奪,0940201 1445,台中市北區雙十路2段92號
搶奪,0940202 0130,台中市東區新庄里復興路四段大智路口
搶奪,0940202 1154,台中市北區中華路2段181號
搶奪,0940203 1350,台中市西區自由路
搶奪,0940203 1620,台中市西區明義街
搶奪,0940203 2225,台中市北區中華.錦平
搶奪,0940204 1405,台中市西區林森路
搶奪,0940204 1520,台中市南屯區大墩路與大墩十二街
搶奪,0940205 0930,台中市南區福德街143號
搶奪,0940205 1310,台中市東區新庄里復興路、立德街口
搶奪,0940205 1430,台中市南屯區大興里東興路2段47號
搶奪,0940205 1500,台中市西屯區台中港路惠來路口
搶奪,0940205 1510,台中市西屯區福星路西安街口
