案類,發生日期,發生地點
搶奪,0940205 1510,台中市北區育才北.一中街
搶奪,0940206 1120,台中市南屯區大墩12街與大聖街口
搶奪,0940206 1315,台中市西屯區逢甲里福星路453號
搶奪,0940206 1400,台中市西區美村路1段769號
搶奪,0940206 1415,台中市北區五權路228巷2號
搶奪,0940207 0135,台中市南區積善里五權南路614巷3弄1號
搶奪,0940207 0730,台中市中區八德路
搶奪,0940207 1130,台中市東區南京東路一段建成路口
搶奪,0940207 1130,台中市東區新庄里大智路58號
搶奪,0940207 1230,台中市西屯區大信街50號
搶奪,0940207 1300,台中市北屯區旅順路
搶奪,0940207 1430,台中市西屯區惠來路市政北六路口
搶奪,0940207 2340,台中市西區大同路
搶奪,0940208 1130,台中市南屯區大墩路391號
搶奪,0940208 1250,台中市西屯區台中港路2段111號
搶奪,0940209 1300,台中市西屯區市政北五路惠來路口
搶奪,0940209 1305,台中市西區五權西三街57號
搶奪,0940209 1530,台中市北屯區和祥街205巷56號
搶奪,0940209 2210,台中市北區健行路190號
搶奪,0940210 1350,台中市西屯區長安路中清西二街口
搶奪,0940210 1355,台中市西區華美西街
搶奪,0940210 1625,台中市西屯區西安街217號之8
搶奪,0940211 0850,台中市北區山西.北平
搶奪,0940211 1320,台中市西區公益路
搶奪,0940211 1730,台中市中區中華路1段193巷
搶奪,0940211 2325,台中市南區忠孝路78巷
搶奪,0940212 1920,台中市南區城隍里忠孝路與正義街口
搶奪,0940212 2026,台中市南屯區大墩12街100號
搶奪,0940212 2210,台中市西區五權西二街
搶奪,0940213 0430,台中市西區五權路
搶奪,0940213 0915,台中市北區精武路220號
搶奪,0940213 1430,台中市北區北屯.德化
搶奪,0940214 1000,台中市北屯區軍福路軍福十三路口
搶奪,0940214 1450,台中市西屯區惠來路市政北七路口
搶奪,0940214 1455,台中市西區五權五街
搶奪,0940214 1545,台中市中區中華路
搶奪,0940214 1610,台中市東區復興路四段與互助街口
搶奪,0940215 0156,台中市南屯區干城街285號
搶奪,0940215 0230,台中市南屯區向上路1段65號之2
搶奪,0940215 1300,台中市南屯區惠中路與大墩七街口
搶奪,0940215 1531,台中市西屯區惠中路30巷25號
搶奪,0940215 1535,台中市北區育才北路32號
搶奪,0940215 1910,台中市北區梅亭街
搶奪,0940215 2115,台中市西區五權西四街
搶奪,0940215 2200,台中市南區福興里美村路2段285號
搶奪,0940216 1125,台中市東區進化與富貴街口
搶奪,0940216 1200,台中市東區東門里振興路246巷52號
搶奪,0940216 1710,台中市北區太平路63巷1號
搶奪,0940216 1800,台中市北區學士路257號
搶奪,0940216 1940,台中市南屯區黎明路2段496號
搶奪,0940216 2025,台中市南區城隍里忠孝路113號
搶奪,0940217 1300,台中市北區健行路766巷75弄
搶奪,0940217 1420,台中市北區德化街176巷6號
搶奪,0940217 1530,台中市北區青島一街
搶奪,0940217 2030,台中市西屯區大隆路178號
搶奪,0940218 0255,台中市東區樂成里東光園路與樂業路口
搶奪,0940218 0700,台中市北屯區北屯路337號
搶奪,0940219 1300,台中市北屯區旅順路1段262號
搶奪,0940219 1645,台中市北區健行路354號
搶奪,0940220 0600,台中市北區進化北.榮華
搶奪,0940220 1355,台中市西區精誠9路21號
搶奪,0940221 1310,台中市西區五權路
搶奪,0940222 1545,台中市西區中興四巷26號
搶奪,0940222 2130,台中市北屯區大連路3段65號
搶奪,0940222 2340,台中市西屯區福上巷117弄
搶奪,0940224 1010,台中市西區中興路
搶奪,0940224 1020,台中市南屯區大進街685號
搶奪,0940225 0825,台中市北屯區中清路62巷口弄
搶奪,0940225 1330,台中市北區德化街130巷5號
搶奪,0940225 1620,台中市西區公益北街2號
搶奪,0940225 1910,台中市西屯區漢口路忠義街口
搶奪,0940225 1930,台中市南區忠孝路124號
搶奪,0940225 2125,台中市東區新庄里復興路四段台中路口
搶奪,0940226 0245,台中市南屯區嶺東路38號
搶奪,0940226 2015,台中市北區健行路
搶奪,0940226 2045,台中市西區民權路91號
搶奪,0940227 0900,台中市西區永安街
搶奪,0940227 1015,台中市北區五權路500巷10弄
搶奪,0940228 0540,台中市西屯區何仁里櫻花路28號
搶奪,0940228 1700,台中市南區信義南街與民意街口
搶奪,0940228 1730,台中市西屯區惠中三街市政北七路口
搶奪,0940301 0510,台中市東區雙十路與公園東路口
搶奪,0940301 1050,台中市西區公益路192號
搶奪,0940301 1330,台中市南區復興路3段384巷16號
搶奪,0940301 1840,台中市北屯區北屯路373號
搶奪,0940301 1900,台中市中區民權路
搶奪,0940301 1930,台中市中區雙十路31號
搶奪,0940302 0548,台中市西屯區文心路3段11巷
搶奪,0940302 1620,台中市南區城隍里民意街與信義南街口
搶奪,0940302 1740,台中市西屯區大鵬路134號
搶奪,0940303 1920,台中市南區美村南路
搶奪,0940304 0430,台中市南區復興路3段333號
搶奪,0940304 1005,台中市北區健行路518巷16號
搶奪,0940304 1621,台中市北區漢口路4段381巷
搶奪,0940304 1710,台中市東區台中和平街口
搶奪,0940304 2200,台中市西屯區台中港路惠中路口
搶奪,0940305 1335,台中市中區民族綠川東路
搶奪,0940305 2115,台中市南區國光路與興大路口
搶奪,0940306 1050,台中市東區自由路與自由三街口
搶奪,0940306 1350,台中市北區學士.英才
搶奪,0940306 2040,台中市北屯區松山街115號
搶奪,0940307 0820,台中市西區中美路
搶奪,0940308 0625,台中市南屯區黎明路2段107號
搶奪,0940308 0900,台中市南區忠明南路730巷
搶奪,0940308 1320,台中市南區合作街5號
搶奪,0940308 1610,台中市南區長榮里信義南街與有恆街口
搶奪,0940308 1808,台中市西區中美街
搶奪,0940308 1815,台中市西區中華路
搶奪,0940309 0730,台中市北區進化路583號
搶奪,0940309 1000,台中市西屯區青海路2段丸久超市前道路
搶奪,0940309 1618,台中市南區福興里南平路257號
搶奪,0940309 1700,台中市北屯區昌平路山西路口
搶奪,0940309 1925,台中市西區中港路1段160號之1
搶奪,0940310 1820,台中市北區英才路
搶奪,0940310 1830,台中市北區進化北路259號
搶奪,0940311 0745,台中市北區五順街
搶奪,0940311 0750,台中市東區精武東路與三賢街口
搶奪,0940311 2205,台中市北區梅亭.梅川東
搶奪,0940312 0115,台中市北區育才街20號
搶奪,0940312 1015,台中市東區大智路與信義街口
搶奪,0940312 1235,台中市西區成功路
搶奪,0940312 1340,台中市中區自由路
搶奪,0940312 1630,台中市西屯區甘州五街16號
搶奪,0940312 1630,台中市南區學府路168巷
搶奪,0940313 1025,台中市中區中正興中路
搶奪,0940313 1100,台中市北屯區遼陽四街98號
搶奪,0940313 1200,台中市北區五權路500巷6弄12號
搶奪,0940313 1220,台中市南區城隍里正義街102號
搶奪,0940313 2230,台中市西屯區文心路市政北一路口
搶奪,0940314 0120,台中市北區進化北.學士
搶奪,0940314 0940,台中市北區大雅路58號
搶奪,0940314 1005,台中市西區三民西路
搶奪,0940314 1045,台中市西區美村路
搶奪,0940314 1545,台中市北區梅亭街150號
搶奪,0940314 1805,台中市南區工學路147號
搶奪,0940314 2155,台中市西區忠明南路
搶奪,0940315 1130,台中市北屯區遼陽六街大連路口
搶奪,0940315 1950,台中市南區城隍里忠孝路與濟世街口
搶奪,0940316 2230,台中市西屯區西屯路2段297巷42號
搶奪,0940317 0448,台中市北屯區大連路1段202號
搶奪,0940317 1430,台中市南屯區文心路與向上路
搶奪,0940317 2135,台中市南屯區大進街與大墩十一街
搶奪,0940318 0845,台中市北屯區中清路同平巷2號
搶奪,0940318 1310,台中市北屯區崇德五路松順一街口
搶奪,0940318 1900,台中市北區一中.育才
搶奪,0940318 1915,台中市西屯區惠來路市政北六路口
搶奪,0940319 1030,台中市西屯區太原路1段217號
搶奪,0940319 1340,台中市北區民權路
搶奪,0940319 1900,台中市北區北平.北平四
搶奪,0940319 2140,台中市西屯區漢口路2段29號
搶奪,0940320 0030,台中市北區雙十.育才南
搶奪,0940320 1630,台中市南區工學路12巷
搶奪,0940320 2140,台中市東區自由路與自由一街口
搶奪,0940321 1103,台中市西區精誠21街23號
搶奪,0940321 1945,台中市北區育德.篤行
搶奪,0940321 2210,台中市北區一中街175號
搶奪,0940322 0900,台中市西區四維街
搶奪,0940322 1125,台中市北屯區太原路3段191號
搶奪,0940322 1355,台中市北屯區陳平一街139號
搶奪,0940322 1400,台中市西區英才路
搶奪,0940322 1630,台中市東區東南街95號5樓之7
搶奪,0940323 0835,台中市南屯區南屯路2段190號
搶奪,0940323 1115,台中市北屯區崇德二路遼寧路口
搶奪,0940323 1550,台中市南區忠明南路730巷24號之1
搶奪,0940323 1550,台中市西區明義路
搶奪,0940323 2030,台中市中區中華路1段
搶奪,0940323 2100,台中市西區精誠28路
搶奪,0940324 0221,台中市南屯區東興路2段25巷8號
搶奪,0940324 0845,台中市西區大仁博館路
搶奪,0940324 2055,台中市北區中華路2段62號
搶奪,0940324 2145,台中市北區忠明路462號
搶奪,0940324 2245,台中市南屯區大隆與大進街口
搶奪,0940325 1020,台中市西區民生路140號
搶奪,0940325 1710,台中市西屯區福星路397號3樓
搶奪,0940325 2127,台中市西區五權西路
搶奪,0940325 2210,台中市中區中正路
搶奪,0940326 0905,台中市北屯區太原路
搶奪,0940326 1350,台中市北區梅亭.五常
搶奪,0940326 1515,台中市北區太平.文祥
搶奪,0940326 1710,台中市北區三民路3段65號之11
搶奪,0940327 0610,台中市中區光復路
搶奪,0940327 0810,台中市北屯區文昌東四街32號
搶奪,0940327 1350,台中市西屯區大隆路大聖街口
搶奪,0940327 1915,台中市北區國強.梅豐
搶奪,0940328 0130,台中市西屯區文華路西屯路口
搶奪,0940328 2000,台中市南區忠孝路70號之2
搶奪,0940328 2232,台中市北屯區中清路2-69號
搶奪,0940328 2300,台中市南區永興里高工路美村南路口
搶奪,0940329 1020,台中市東區復興路與自由路口
搶奪,0940329 1350,台中市西區法院前路
搶奪,0940329 1930,台中市北屯區文昌東二街130號
搶奪,0940330 2035,台中市北區一中.育才南
搶奪,0940401 0145,台中市北屯區北屯路251號
搶奪,0940401 1200,台中市西區自治路32號
搶奪,0940401 1810,台中市西區公益路
搶奪,0940401 1930,台中市北區青島西街47號
搶奪,0940402 1020,台中市北區健行路580號
搶奪,0940402 1755,台中市南屯區大墩十一街280巷17號
搶奪,0940402 1810,台中市西區公益路
搶奪,0940402 1900,台中市東區東英里十甲東路與東英八街口
搶奪,0940403 1047,台中市北屯區松竹路2段74巷6號
搶奪,0940403 1130,台中市西區英才路470巷
搶奪,0940403 2030,台中市北區文昌東二街105號
搶奪,0940404 0620,台中市西屯區惠來路與櫻花路口
搶奪,0940404 1610,台中市北區健行路766巷1號
搶奪,0940404 1700,台中市北區柳川東路4段61號
搶奪,0940404 2200,台中市北區山西路2段131號
搶奪,0940405 2030,台中市西區五權七路
搶奪,0940405 2050,台中市北屯區北平路文昌東四街
搶奪,0940406 1020,台中市南屯區東興路與大墩六街
搶奪,0940406 1020,台中市西屯區中清路65巷
搶奪,0940406 1450,台中市西區五權西三路
搶奪,0940406 1540,台中市西屯區福星路517號
搶奪,0940406 2030,台中市東區新庄里大智路與和平街口
搶奪,0940406 2250,台中市東區富台里自由富台東街口
搶奪,0940407 2045,台中市北區公園.柳川西
搶奪,0940407 2050,台中市北區精武路圖書館前
搶奪,0940408 1550,台中市西屯區市政北七路與惠中路口
搶奪,0940408 1830,台中市西屯區西屯路2段26號
搶奪,0940408 2300,台中市北區太原八.太原六
搶奪,0940409 0100,台中市北屯區北平路3段186號
搶奪,0940410 1110,台中市中區中正路
搶奪,0940410 1930,台中市北區太原路1段448號之2
搶奪,0940410 2150,台中市北屯區松竹路松和街口
搶奪,0940410 2250,台中市中區三民路
搶奪,0940411 0015,台中市北屯區東山路1段138巷62-1號
搶奪,0940411 1215,台中市北區陜西路83號
搶奪,0940411 2350,台中市東區干城里復興公園東路口
搶奪,0940412 0027,台中市北屯區北屯路439-17巷30號
搶奪,0940412 0920,台中市西屯區重慶路229號
搶奪,0940412 1130,台中市北屯區崇德三路18號
搶奪,0940412 1250,台中市西區樂群街114號
搶奪,0940412 2056,台中市北區賴厝.東漢
搶奪,0940414 0847,台中市南屯區大墩12街313號
搶奪,0940414 1505,台中市北區梅川西路3段281巷7號
搶奪,0940414 2210,台中市北區大雅.育德
搶奪,0940415 1230,台中市東區振興里大勇街66號之3
搶奪,0940415 1530,台中市西區大全路
搶奪,0940416 1035,台中市西屯區西屯路2段39號
搶奪,0940416 1831,台中市北區光大.五常
搶奪,0940417 0750,台中市南屯區永春東三路與楓樹巷口
搶奪,0940417 2030,台中市北區三民路3段256號之13
搶奪,0940418 1300,台中市南區長春里仁德街16號
搶奪,0940418 2100,台中市北屯區瀋陽北路18號
搶奪,0940420 1325,台中市南區長春里復興路三段
搶奪,0940420 1900,台中市西區美村路
搶奪,0940420 1955,台中市北區一中ˋ育才北
搶奪,0940420 2105,台中市西屯區精明路與精明一街口
搶奪,0940421 1455,台中市西區五權西四街55號
搶奪,0940421 2345,台中市北區一中.太平
搶奪,0940422 0310,台中市中區中華路
搶奪,0940422 1210,台中市北屯區北平路3段81號
搶奪,0940422 1525,台中市北區育才北.雙十
搶奪,0940422 1600,台中市西區五權西四街
搶奪,0940422 1605,台中市南屯區大墩路653號之3
搶奪,0940422 1750,台中市南屯區大進街與大墩17街口
搶奪,0940422 2200,台中市西屯區西屯路至善路口
搶奪,0940423 0935,台中市北區太原2街.漢口
搶奪,0940423 0950,台中市東區干城里南京路雙十路口
搶奪,0940423 2315,台中市西屯區福星路福星北路口
搶奪,0940424 1130,台中市西區自治路
搶奪,0940424 1545,台中市南屯區大聖街131號
搶奪,0940425 0515,台中市西屯區福雅路300號
搶奪,0940425 0810,台中市北區山西路1段69號
搶奪,0940426 1155,台中市西區忠誠街54號
搶奪,0940426 1319,台中市中區中華路
搶奪,0940426 1410,台中市西區林森路115號
搶奪,0940428 1010,台中市東區十甲里十甲北街17巷98號
搶奪,0940428 1817,台中市北區三民.錦華3段
搶奪,0940429 1150,台中市北屯區崇德六路興安路口
搶奪,0940429 1230,台中市南屯區忠勇路105號之16
搶奪,0940429 1230,台中市南屯區南屯路2段510號
搶奪,0940429 1530,台中市南區長榮里國光路2巷11號
搶奪,0940429 2010,台中市北區西屯路1段189巷
搶奪,0940430 0130,台中市北區梅川西路3段141號
搶奪,0940430 0240,台中市西屯區西平里逢甲路75巷9號
搶奪,0940430 1530,台中市南屯區大聖街192號
搶奪,0940430 1630,台中市南區長春里台中路復興路三段口
搶奪,0940430 1725,台中市中區綠川西路
搶奪,0940501 0600,台中市北屯區中清西二路29號
搶奪,0940502 1440,台中市南區德義里復新街53號
搶奪,0940503 0055,台中市中區中華路
搶奪,0940503 0236,台中市北區公園路86號
搶奪,0940503 1230,台中市南屯區大墩12街283號
搶奪,0940503 1310,台中市北區館前.博館二街
搶奪,0940504 0730,台中市北屯區昌平路2段31巷2弄口號
搶奪,0940504 2000,台中市北屯區崇德五路121號
搶奪,0940505 0510,台中市北區成功路391號
搶奪,0940505 1540,台中市東區振興里信義街45號
搶奪,0940506 0030,台中市南屯區大墩十街與大光街口
搶奪,0940506 1930,台中市北區文昌東一街56號
搶奪,0940507 0430,台中市南區忠明南路地下道
搶奪,0940507 1130,台中市西區貴和路
搶奪,0940507 1220,台中市北屯區遼寧路2段50號
搶奪,0940507 2000,台中市北屯區青島路4段185號
搶奪,0940507 2020,台中市北區青島東街35號
搶奪,0940507 2150,台中市北屯區河北路崇德五路口
搶奪,0940507 2200,台中市西區公正路
搶奪,0940509 0220,台中市東區進化路與建成路口
搶奪,0940509 1610,台中市北屯區松義街79號
搶奪,0940509 1700,台中市南區信義南街台中路口
搶奪,0940509 1710,台中市南屯區五權西路與惠中路口
搶奪,0940509 2010,台中市南屯區公益路與大進街口
搶奪,0940509 2125,台中市西屯區西屯路太原路口
搶奪,0940509 2140,台中市北區中華路2段197號
搶奪,0940510 0815,台中市北屯區熱河路安順東七街口
搶奪,0940510 1500,台中市中區中華路1段124巷
搶奪,0940510 1510,台中市西屯區台中路3段高速公路涵洞
搶奪,0940510 1920,台中市北屯區北屯路337號
搶奪,0940510 2320,台中市西屯區工業區16路4號
搶奪,0940511 0530,台中市北區漢口路4段5號
搶奪,0940511 1310,台中市南屯區文昌街225巷12號
搶奪,0940511 1853,台中市北區文昌東一街288號
搶奪,0940511 2010,台中市北區三民路
搶奪,0940511 2128,台中市北區文心路4段220號
搶奪,0940511 2205,台中市西屯區長安路2段131巷25弄
搶奪,0940512 0430,台中市北區太原.大德
搶奪,0940512 1440,台中市北屯區文昌三路49號
搶奪,0940512 1705,台中市北區雙十.精武
搶奪,0940512 1810,台中市東區振興里信義街106號
搶奪,0940512 2015,台中市北區五常街191巷5號
搶奪,0940513 1410,台中市東區新庄里大公街17巷1號
搶奪,0940513 1540,台中市北區進化路575號
搶奪,0940514 1550,台中市北區美德街190號
搶奪,0940514 1810,台中市南屯區大聖街與大墩18街口
搶奪,0940514 2230,台中市北區五權路500巷
搶奪,0940515 1451,台中市東區信義街142號前樓
搶奪,0940515 1505,台中市東區東興里建中街125號前樓
搶奪,0940515 2230,台中市北區育才北路10號
搶奪,0940516 1100,台中市東區東興里台中路與七中路口
搶奪,0940516 1805,台中市東區新庄里互助街25巷
搶奪,0940516 2000,台中市北區育德.五常
搶奪,0940517 1650,台中市北區大德街82巷4號
搶奪,0940517 1815,台中市北屯區崇德三路熱河路口
搶奪,0940517 2110,台中市北區文昌東一街100號
搶奪,0940518 0130,台中市北區崇德路1段141號
搶奪,0940518 1603,台中市北區益華街路39巷24號
搶奪,0940518 1753,台中市南區福興里高院路高分院後門
搶奪,0940518 2000,台中市北區五常.五權
搶奪,0940518 2022,台中市西屯區上仁街115號
搶奪,0940518 2025,台中市西區五權三街249號
搶奪,0940519 0015,台中市北區水源街25-1號
搶奪,0940519 0250,台中市北屯區崇德路1段558號
搶奪,0940519 1830,台中市南區樹義里復興路1段359號
搶奪,0940519 1940,台中市北區太原ˋ榮華路
搶奪,0940519 2020,台中市北區中華ˋ錦平路
搶奪,0940519 2040,台中市北屯區昌平路2段2-41號
搶奪,0940519 2145,台中市西屯區福星路與寶慶街口
搶奪,0940520 1240,台中市南區福順里南陽街15號
搶奪,0940520 1310,台中市西區林森路
搶奪,0940520 1810,台中市西屯區成都路與寧夏路口
搶奪,0940520 1845,台中市西屯區惠中路與西屯路口
搶奪,0940521 0940,台中市西區自立街29號
搶奪,0940521 1020,台中市北屯區平德路1巷19號
搶奪,0940521 2045,台中市南屯區公益路2段36號
搶奪,0940521 2120,台中市北區北平路2段113號
搶奪,0940522 0240,台中市北區雙十路2段100巷
搶奪,0940522 1400,台中市西區公益路
搶奪,0940522 1910,台中市北區青島路ˋ青島一街
搶奪,0940523 1530,台中市北區學士ˋ五順路
搶奪,0940523 1530,台中市東區東勢里進化路173巷
搶奪,0940524 1600,台中市東區新庄里大公街19號
搶奪,0940524 1900,台中市西區五權一路
搶奪,0940525 2120,台中市南屯區文心路與大墩六街口
搶奪,0940527 1100,台中市北區育德路130號
搶奪,0940527 1100,台中市南屯區大墩四街177號
搶奪,0940527 1515,台中市北屯區昌平路2段國泰巷76號
搶奪,0940527 1550,台中市北屯區瀋陽路安順東六街口
搶奪,0940527 1635,台中市南區德義里仁義街76號
搶奪,0940527 1810,台中市北區五常ˋ梅亭路
搶奪,0940528 0200,台中市北區雙十路2段14號
搶奪,0940528 0250,台中市東區十甲里十甲路與十甲北街口
搶奪,0940528 0350,台中市北屯區遼寧路1段57號
搶奪,0940528 1335,台中市東區干城里復興路四段南京路口
搶奪,0940528 1745,台中市東區新庄里和平街260巷24號
搶奪,0940528 2002,台中市西區五權西三路
搶奪,0940529 2005,台中市北屯區軍功路1段133號
搶奪,0940529 2230,台中市中區建國路172號
搶奪,0940530 0010,台中市西屯區福星路與永新南二巷口
搶奪,0940530 0915,台中市西屯區台中港路與何厝街口
搶奪,0940530 0930,台中市南屯區公益路與大聖街口
搶奪,0940530 1130,台中市北屯區進化北路63巷5號
搶奪,0940530 1210,台中市南區福順里復興路與美村路口
搶奪,0940531 0330,台中市北區博館路30號
搶奪,0940531 1100,台中市南區福興里福東街與美村路口
搶奪,0940531 1225,台中市北屯區熱河路1段70號
搶奪,0940531 1940,台中市西區忠明南路105號
搶奪,0940601 0517,台中市南屯區向心68巷
搶奪,0940601 1010,台中市北屯區昌平路1段454號
搶奪,0940601 1230,台中市中區柳川東路3段7號
搶奪,0940601 1600,台中市北屯區山山路2段
搶奪,0940601 1750,台中市北區進化北學士路口
搶奪,0940602 0020,台中市北屯區松竹路松明街
搶奪,0940602 0530,台中市西屯區西屯路3段84號之6
搶奪,0940602 1230,台中市北屯區文昌三街29號
搶奪,0940602 1250,台中市北區美德ˋ永興路口
搶奪,0940602 1300,台中市北屯區崇德五路345號
搶奪,0940602 1400,台中市北區五權路352巷1號
搶奪,0940602 1400,台中市北屯區文昌東一街10號
搶奪,0940602 2030,台中市南屯區公益路2段183號
搶奪,0940602 2120,台中市北區大雅ˋ進化北路口
搶奪,0940602 2150,台中市西區忠興街
搶奪,0940604 0130,台中市西區忠誠路102巷
搶奪,0940604 2049,台中市北區漢口.崇興路
搶奪,0940605 0750,台中市北屯區安順北一街山西路口
搶奪,0940605 1110,台中市西屯區大福里大鵬路長安路口
搶奪,0940605 1840,台中市北區西屯路397號
搶奪,0940606 1100,台中市北區學士路236巷22號
搶奪,0940606 1225,台中市西屯區大信街13巷7號
搶奪,0940606 1245,台中市南屯區南屯路2段235巷9弄26號
搶奪,0940606 1330,台中市西區美村路1段
搶奪,0940606 2030,台中市西屯區台中港路3段115號
搶奪,0940606 2245,台中市北區精武路(圖書館前)
搶奪,0940607 0635,台中市北區健行路608號
搶奪,0940607 0950,台中市西區民權路217巷6號
搶奪,0940607 1140,台中市西區四維路
搶奪,0940607 1440,台中市西區精誠1街20號
搶奪,0940608 0400,台中市南屯區東興東街61號
搶奪,0940608 0820,台中市東區福明街與進德路口
搶奪,0940608 1100,台中市北區健行路412號
搶奪,0940608 1320,台中市北區五權路498號之8
搶奪,0940608 1635,台中市西區公益路
搶奪,0940608 1640,台中市北區梅川東路3段206巷
搶奪,0940609 0155,台中市南屯區大英街296號
搶奪,0940609 1310,台中市東區新庄里復興路四段互助街口
搶奪,0940609 1525,台中市北區漢口路4段318巷35號
搶奪,0940610 0340,台中市南屯區大墩14街140號
