區域別,性別,總計,0-4歲合計,5-9歲合計,10-14歲合計,15-19歲合計,20-24歲合計,25-29歲合計,30-34歲合計,35-39歲合計,40-44歲合計,45-49歲合計,50-54歲合計,55-59歲合計,60-64歲合計,65-69歲合計,70-74歲合計,75-79歲合計,80-84歲合計,85-89歲合計,90-94歲合計,95-99歲合計,100歲以上
總計,計,2665613,116740,139433,183648,202774,196099,212326,238002,213946,216492,219015,199180,171791,120479,70768,62983,45282,34036,16512,4932,1032,143
總計,男,1325309,60723,72631,95645,105151,101742,106947,118140,103225,104196,105702,96773,83801,58528,33362,28873,20750,17862,8623,2198,382,55
總計,女,1340304,56017,66802,88003,97623,94357,105379,119862,110721,112296,113313,102407,87990,61951,37406,34110,24532,16174,7889,2734,650,88
中區,計,21555,648,1320,2973,1367,1026,1215,1358,1493,1767,1644,1512,1533,1157,699,681,494,367,212,68,19,2
中區,男,10686,329,720,1586,695,501,625,634,649,760,770,760,790,601,377,330,231,179,112,27,9,1
中區,女,10869,319,600,1387,672,525,590,724,844,1007,874,752,743,556,322,351,263,188,100,41,10,1
東區,計,73952,3048,3162,3924,4956,5384,5942,6830,5799,5683,5981,5794,5271,3879,2295,2148,1546,1345,692,207,49,17
東區,男,37208,1607,1627,2095,2615,2802,3009,3467,2869,2883,2946,2854,2615,1879,1048,951,673,739,379,115,22,13
東區,女,36744,1441,1535,1829,2341,2582,2933,3363,2930,2800,3035,2940,2656,2000,1247,1197,873,606,313,92,27,4
南區,計,115135,5606,6199,6507,8383,7663,8452,10793,10999,11101,9894,8186,6944,5089,2862,2595,1784,1235,613,184,37,9
南區,男,55784,2902,3183,3457,4305,3913,4162,5097,5084,5259,4703,3826,3228,2418,1329,1178,766,583,296,78,12,5
南區,女,59351,2704,3016,3050,4078,3750,4290,5696,5915,5842,5191,4360,3716,2671,1533,1417,1018,652,317,106,25,4
西區,計,117299,4450,6101,9093,8213,7675,8262,9161,9289,10103,9758,9045,8096,6243,3575,3245,2243,1539,851,282,68,7
西區,男,56201,2334,3167,4746,4216,3947,4023,4334,4100,4420,4516,4198,3802,3004,1653,1473,992,715,406,127,26,2
西區,女,61098,2116,2934,4347,3997,3728,4239,4827,5189,5683,5242,4847,4294,3239,1922,1772,1251,824,445,155,42,5
北區,計,147660,5527,6583,8961,10282,10399,11291,12745,11404,11888,12340,11993,11063,8078,4418,3863,2789,2177,1294,436,105,24
北區,男,71353,2920,3462,4609,5302,5350,5709,6140,5229,5422,5661,5576,5290,3784,2045,1657,1192,1062,686,205,45,7
北區,女,76307,2607,3121,4352,4980,5049,5582,6605,6175,6466,6679,6417,5773,4294,2373,2206,1597,1115,608,231,60,17
西屯區,計,209838,9433,11784,16681,16423,14785,14974,17821,17998,19767,18897,15748,12315,8223,4450,3853,2679,2338,1257,338,66,8
西屯區,男,101447,4988,6099,8618,8486,7640,7429,8271,8049,8833,8727,7500,5914,3822,1935,1581,1178,1367,791,180,34,5
西屯區,女,108391,4445,5685,8063,7937,7145,7545,9550,9949,10934,10170,8248,6401,4401,2515,2272,1501,971,466,158,32,3
南屯區,計,155818,7583,10197,13043,12801,10313,10221,12707,14158,15682,14514,11036,8300,5514,3053,2644,1837,1340,659,180,31,5
南屯區,男,75224,3978,5436,6800,6650,5216,4975,5845,6040,6964,6722,5406,3987,2606,1405,1174,832,722,371,82,12,1
南屯區,女,80594,3605,4761,6243,6151,5097,5246,6862,8118,8718,7792,5630,4313,2908,1648,1470,1005,618,288,98,19,4
北屯區,計,249964,10499,12614,17102,19796,18261,19043,21533,20648,21912,21963,19535,16420,10808,6262,5162,3487,2927,1456,435,89,12
北屯區,男,121216,5452,6525,8886,10195,9455,9469,10347,9532,10057,10148,9021,7791,4971,2751,2250,1636,1637,843,210,36,4
北屯區,女,128748,5047,6089,8216,9601,8806,9574,11186,11116,11855,11815,10514,8629,5837,3511,2912,1851,1290,613,225,53,8
豐原區,計,165661,6931,8891,12050,12468,12133,13487,14467,12631,12205,13002,12095,11101,7952,4907,4600,3383,2138,897,260,55,8
豐原區,男,82158,3578,4610,6186,6502,6328,6907,7221,6063,5780,6243,5777,5351,3919,2408,2149,1587,1024,405,101,17,2
豐原區,女,83503,3353,4281,5864,5966,5805,6580,7246,6568,6425,6759,6318,5750,4033,2499,2451,1796,1114,492,159,38,6
東勢區,計,52742,1758,2254,3090,3480,3497,4188,4100,3471,3813,4050,4130,3819,3061,2169,2158,1650,1221,612,176,40,5
東勢區,男,27358,907,1218,1632,1802,1872,2174,2101,1843,2052,2181,2125,1983,1550,1082,1089,801,597,269,64,14,2
東勢區,女,25384,851,1036,1458,1678,1625,2014,1999,1628,1761,1869,2005,1836,1511,1087,1069,849,624,343,112,26,3
大甲區,計,78176,3092,4316,5956,6085,6232,6712,6749,5376,5410,5919,5659,5049,3459,2355,2337,1721,1059,488,164,35,3
大甲區,男,39634,1663,2252,3090,3087,3172,3396,3578,2698,2723,2981,2900,2512,1747,1162,1113,770,494,227,58,11,0
大甲區,女,38542,1429,2064,2866,2998,3060,3316,3171,2678,2687,2938,2759,2537,1712,1193,1224,951,565,261,106,24,3
清水區,計,85640,3734,4556,5552,6222,6204,7343,7864,6467,6175,6378,5905,5630,4049,2655,2535,2013,1375,709,215,54,5
清水區,男,44178,1924,2418,2928,3267,3204,3783,4113,3413,3304,3355,3071,2902,2052,1265,1189,919,670,304,86,10,1
清水區,女,41462,1810,2138,2624,2955,3000,3560,3751,3054,2871,3023,2834,2728,1997,1390,1346,1094,705,405,129,44,4
沙鹿區,計,83358,4520,5069,5547,6060,5741,6973,9091,7640,6251,5735,5193,4941,3670,2159,1873,1297,965,444,146,36,7
沙鹿區,男,42371,2340,2617,2920,3179,3009,3542,4659,3970,3272,2928,2561,2354,1751,1037,873,589,487,221,51,11,0
沙鹿區,女,40987,2180,2452,2627,2881,2732,3431,4432,3670,2979,2807,2632,2587,1919,1122,1000,708,478,223,95,25,7
梧棲區,計,55539,2598,3195,3794,4256,4346,5031,5502,4498,3941,3995,3941,3503,2393,1479,1233,874,561,274,102,21,2
梧棲區,男,28151,1369,1651,1958,2172,2224,2550,2755,2308,2028,2009,1984,1756,1210,724,606,405,255,135,45,6,1
梧棲區,女,27388,1229,1544,1836,2084,2122,2481,2747,2190,1913,1986,1957,1747,1183,755,627,469,306,139,57,15,1
后里區,計,54029,2426,2836,3535,3958,3742,4442,4972,4162,3946,3942,3705,3592,2625,1757,1584,1195,1010,439,131,27,3
后里區,男,27703,1227,1493,1838,2037,1964,2205,2544,2203,2085,2076,1907,1791,1296,849,757,545,566,253,55,10,2
后里區,女,26326,1199,1343,1697,1921,1778,2237,2428,1959,1861,1866,1798,1801,1329,908,827,650,444,186,76,17,1
神岡區,計,63952,2868,3095,3846,4947,5000,5735,5930,4686,4500,5049,4941,4334,2940,1822,1704,1218,852,352,110,21,2
神岡區,男,32871,1521,1604,2029,2524,2654,2943,3065,2489,2311,2513,2538,2186,1521,923,822,559,453,163,45,7,1
神岡區,女,31081,1347,1491,1817,2423,2346,2792,2865,2197,2189,2536,2403,2148,1419,899,882,659,399,189,65,14,1
潭子區,計,101890,4802,5497,6422,8050,7875,8128,9410,8506,8632,8777,7610,6343,4275,2436,1964,1393,1122,490,125,32,1
潭子區,男,50651,2447,2900,3301,4195,4161,4092,4638,4130,4191,4226,3620,3028,2109,1126,858,659,631,273,52,14,0
潭子區,女,51239,2355,2597,3121,3855,3714,4036,4772,4376,4441,4551,3990,3315,2166,1310,1106,734,491,217,73,18,1
大雅區,計,90635,4125,5158,7049,7665,7207,7502,8116,7176,7403,7642,6688,5200,3402,1855,1602,1185,1046,469,125,20,0
大雅區,男,45584,2116,2650,3748,4046,3709,3764,4079,3539,3605,3634,3304,2577,1681,838,710,573,653,291,62,5,0
大雅區,女,45051,2009,2508,3301,3619,3498,3738,4037,3637,3798,4008,3384,2623,1721,1017,892,612,393,178,63,15,0
新社區,計,25493,1028,1261,1457,1697,1558,1866,2114,1876,1998,1953,1718,1665,1407,1032,1061,774,632,285,94,15,2
新社區,男,13307,525,667,743,875,803,937,1083,969,1149,1085,941,848,677,510,560,383,335,161,51,4,1
新社區,女,12186,503,594,714,822,755,929,1031,907,849,868,777,817,730,522,501,391,297,124,43,11,1
石岡區,計,15789,601,680,1043,1040,1048,1210,1320,1109,1087,1166,1292,1163,849,538,564,497,345,171,53,10,3
石岡區,男,8207,325,355,550,529,556,614,689,597,565,622,699,613,448,280,284,215,174,72,16,3,1
石岡區,女,7582,276,325,493,511,492,596,631,512,522,544,593,550,401,258,280,282,171,99,37,7,2
外埔區,計,31951,1435,1445,1808,2425,2473,2786,3018,2419,2305,2427,2369,2116,1451,968,904,726,540,235,86,14,1
外埔區,男,16424,721,753,939,1299,1279,1420,1581,1246,1205,1265,1214,1057,723,511,441,339,278,120,31,2,0
外埔區,女,15527,714,692,869,1126,1194,1366,1437,1173,1100,1162,1155,1059,728,457,463,387,262,115,55,12,1
大安區,計,20056,830,855,1042,1466,1585,1653,1763,1431,1557,1623,1351,1137,937,795,780,607,370,196,68,9,1
大安區,男,10529,421,417,527,779,825,847,958,777,867,888,749,607,502,416,386,296,170,76,19,2,0
大安區,女,9527,409,438,515,687,760,806,805,654,690,735,602,530,435,379,394,311,200,120,49,7,1
烏日區,計,69288,3093,3407,4683,5323,5336,5716,6437,5685,5196,5331,5118,4458,3276,1772,1644,1263,961,438,131,18,2
烏日區,男,35084,1601,1794,2401,2730,2793,2912,3254,2874,2602,2669,2587,2192,1660,855,754,597,510,231,56,12,0
烏日區,女,34204,1492,1613,2282,2593,2543,2804,3183,2811,2594,2662,2531,2266,1616,917,890,666,451,207,75,6,2
大肚區,計,55768,2480,2697,3617,4178,4400,4792,5288,4335,4103,4200,4114,3647,2625,1519,1398,1089,808,361,100,17,0
大肚區,男,28595,1279,1373,1910,2214,2320,2477,2742,2247,2098,2092,2108,1818,1326,738,676,527,425,176,43,6,0
大肚區,女,27173,1201,1324,1707,1964,2080,2315,2546,2088,2005,2108,2006,1829,1299,781,722,562,383,185,57,11,0
龍井區,計,74671,4045,3902,4707,6158,5844,6479,7189,5971,5818,6063,5248,4183,2892,1871,1713,1236,791,403,128,28,2
龍井區,男,37911,2083,2036,2425,3186,2997,3218,3596,3039,2993,3155,2742,2101,1444,869,820,596,364,189,51,7,0
龍井區,女,36760,1962,1866,2282,2972,2847,3261,3593,2932,2825,2908,2506,2082,1448,1002,893,640,427,214,77,21,2
霧峰區,計,63922,2546,2848,3540,4663,5124,5563,5579,4429,4549,5288,5174,4421,3149,1983,1942,1520,1008,446,124,24,2
霧峰區,男,32784,1313,1501,1845,2467,2707,2885,2889,2270,2347,2675,2633,2296,1641,951,940,697,469,202,43,13,0
霧峰區,女,31138,1233,1347,1695,2196,2417,2678,2690,2159,2202,2613,2541,2125,1508,1032,1002,823,539,244,81,11,2
太平區,計,174403,7572,8321,11038,13718,14250,15097,16495,13533,13526,14263,13744,11689,8086,4313,3336,2218,2008,911,233,49,3
太平區,男,87394,3905,4264,5788,7077,7432,7730,8524,6842,6723,6809,6550,5620,3755,1960,1448,1009,1268,535,132,20,3
太平區,女,87009,3667,4057,5250,6641,6818,7367,7971,6691,6803,7454,7194,6069,4331,2353,1888,1209,740,376,101,29,0
大里區,計,200764,8997,10767,15108,16009,16351,17508,18912,15983,15287,16273,15433,12986,8396,4383,3464,2257,1687,723,199,35,6
大里區,男,99525,4709,5625,7841,8358,8593,8779,9506,7720,7166,7543,7131,6334,4130,2123,1613,1045,860,347,91,8,3
大里區,女,101239,4288,5142,7267,7651,7758,8729,9406,8263,8121,8730,8302,6652,4266,2260,1851,1212,827,376,108,27,3
和平區,計,10665,465,423,480,685,647,715,738,774,887,948,903,872,594,386,396,307,269,135,32,8,1
和平區,男,5771,239,214,249,362,316,371,430,436,532,560,491,458,301,192,191,139,175,89,22,4,0
和平區,女,4894,226,209,231,323,331,344,308,338,355,388,412,414,293,194,205,168,94,46,10,4,1
